City,Region,Country,PlaceName,PlaceID,Lat,Long
Kankan,,Guinea,"Kankan, Guinea",kankan_guinea,10.3827887,-9.3118282
Conakry,,Guinea,"Conakry, Guinea",conakry_guinea,9.6411855,-13.5784012
Georgetown,,Guyana,"Georgetown, Guyana",georgetown_guyana,6.804611,-58.154831
Buxton,,Guyana,"Buxton, Guyana",buxton_guyana,6.764915,-58.040272
,,Guyana,Guyana,guyana,4.860416,-58.93018
Port-au-Prince,,Haiti,"Port-au-Prince, Haiti",port_au_prince_haiti,18.594395,-72.3074326
,,Haiti,Haiti,haiti,18.971187,-72.285215
Jacmel,,Haiti,"Jacmel, Haiti",jacmel_haiti,18.2430063,-72.5263984
Amsterdam,,Holland,"Amsterdam, Holland",amsterdam_holland,52.3702157,4.8951679
,,Hong Kong,Hong Kong,hong_kong,22.396428,114.109497
Budapest,,Hungary,"Budapest, Hungary",budapest_hungary,47.497912,19.040235
Mysore,,India,"Mysore, India",mysore_india,12.2958104,76.6393805
,,India,India,india,20.593684,78.96288
,,Ireland,Ireland,ireland,53.41291,-8.24389
Bologna,,Italy,"Bologna, Italy",bologna_italy,44.494887,11.3426162
Florence,,Italy,"Florence, Italy",florence_italy,43.7695604,11.2558136
Genoa,,Italy,"Genoa, Italy",genoa_italy,44.4056499,8.946256
Lecce,,Italy,"Lecce, Italy",lecce_italy,40.3515155,18.1750161
Milan,,Italy,"Milan, Italy",milan_italy,45.4642035,9.189982
Naples,,Italy,"Naples, Italy",naples_italy,40.8517746,14.2681244
Rome,,Italy,"Rome, Italy",rome_italy,41.9027835,12.4963655
Turin,,Italy,"Turin, Italy",turin_italy,45.070312,7.6868565
Venice,,Italy,"Venice, Italy",venice_italy,45.4408474,12.3155151
,,Italy,Italy,italy,41.87194,12.56738
Albissola,"Savona, Liguria",Italy,"Albissola, Savona, Liguria, Italy",albissola_savona_liguria_italy,44.3263602,8.5012243
Rappalo,Genoa,Italy,"Rappalo, Genoa, Italy",rappalo_genoa_italy,44.3498211,9.2338889
Abidjan,,Ivory Coast,"Abidjan, Ivory Coast",abidjan_ivory_coast,5.3599517,-4.0082563
Grand-Bassam,,Ivory Coast,"Grand-Bassam, Ivory Coast",grand_bassam_ivory_coast,5.225936,-3.7536663
Accompong,,Jamaica,"Accompong, Jamaica",accompong_jamaica,18.2278534,-77.7509303
Kingston,,Jamaica,"Kingston, Jamaica",kingston_jamaica,18.0178743,-76.8099041
Mona,,Jamaica,"Mona, Jamaica",mona_jamaica,18.0123976,-76.7480805
Nairne Castle,Clarendon,Jamaica,"Nairne Castle, Clarendon, Jamaica",nairne_castle_clarendon_jamaica,17.9609693,-77.5897158
Montego Bay,Saint James,Jamaica,"Montego Bay, Saint James, Jamaica",montego_bay_saint_james_jamaica,18.471215,-77.9398877
Sunny Ville,Clarendon,Jamaica,"Sunny Ville, Clarendon, Jamaica",sunny_ville_clarendon_jamaica,17.9609693,-77.5897158
Brown's Town,St. Ann,Jamaica,"Brown's Town, St. Ann, Jamaica",brown's_town_st_ann_jamaica,18.3900766,-77.3849869
,,Jamaica,Jamaica,jamaica,18.109581,-77.297508
Okinawa,,Japan,"Okinawa, Japan",okinawa_japan,26.2124013,127.6809317
Tokyo,,Japan,"Tokyo, Japan",tokyo_japan,35.6894875,139.6917064
Nagasaki,,Japan,"Nagasaki, Japan",nagasaki_japan,32.7503334,129.8778888
Osaka,,Japan,"Osaka, Japan",osaka_japan,34.6937249,135.5022535
Yokahama,,Japan,"Yokahama, Japan",yokahama_japan,35.4436739,139.6379639
Limura,,Kenya,"Limura, Kenya",limura_kenya,-1.1069305,36.6431267
Nairobi,,Kenya,"Nairobi, Kenya",nairobi_kenya,-1.2920659,36.8219462
Mombasa,,Kenya,"Mombasa, Kenya",mombasa_kenya,-4.0434771,39.6682065
Limuru,,Kenya,"Limuru, Kenya",limuru_kenya,-1.1069305,36.6431267
,,Kenya,Kenya,kenya,-0.023559,37.906193
Seoul,,Korea,"Seoul, Korea",seoul_korea,37.566535,126.9779692
,,Lebanon,Lebanon,lebanon,33.854721,35.862285
,,Lesotho,Lesotho,lesotho,-29.609988,28.233608
Monrovia,,Liberia,"Monrovia, Liberia",monrovia_liberia,6.3156068,-10.8073698
,,Liberia,Liberia,liberia,6.428055,-9.429499
New Orleans,,Louisiana,"New Orleans, Louisiana",new_orleans_louisiana,29.9510658,-90.0715323
,,Malay Federation (Malaysia),Malay Federation (Malaysia),malay_federation_(malaysia),5.3266,100.282196
Basse-Pointe,,Martinique,"Basse-Pointe, Martinique",basse_pointe_martinique,14.8672508,-61.1155622
Fort-de-France,,Martinique,"Fort-de-France, Martinique",fort_de_france_martinique,14.6160647,-61.0587804
,,Martinique,Martinique,martinique,14.641528,-61.024174
Port Louis,,Mauritius,"Port Louis, Mauritius",port_louis_mauritius,-20.1608912,57.5012222
Mexico City,,Mexico,"Mexico City, Mexico",mexico_city_mexico,19.4326077,-99.133208
,,Mexico,Mexico,mexico,23.634501,-102.552784
Toluca,,Mexico,"Toluca, Mexico",toluca_mexico,19.2826098,-99.6556653
Veracruz,,Mexico,"Veracruz, Mexico",veracruz_mexico,19.173773,-96.1342241
Ann Arbor,,Michigan,"Ann Arbor, Michigan",ann_arbor_michigan,42.2808256,-83.7430378
,,Morocco,Morocco,morocco,31.791702,-7.09262
Rabat,,Morocco,"Rabat, Morocco",rabat_morocco,33.9715904,-6.8498129
Tangier,,Morocco,"Tangier, Morocco",tangier_morocco,35.7594651,-5.8339543
Xauen,,Morocco,"Xauen, Morocco",xauen_morocco,35.168796,-5.2683641
Fes,,Morocco,"Fes, Morocco",fes_morocco,34.0181246,-5.0078451
Casablanca,,Morocco,"Casablanca, Morocco",casablanca_morocco,33.5731104,-7.5898434
Marrakesh,,Morocco,"Marrakesh, Morocco",marrakesh_morocco,31.6294723,-7.9810845
Maputo,,Mozambique,"Maputo, Mozambique",maputo_mozambique,-25.969248,32.5731746
Rotterdam,,Netherlands,"Rotterdam, Netherlands",rotterdam_netherlands,51.9244201,4.4777326
,,New York,New York,new_york,40.7127753,-74.0059728
Binghamton,,New York,"Binghamton, New York",binghamton_new_york,42.0986867,-75.9179738
,,New Zealand,New Zealand,new_zealand,-40.900557,174.885971
Auckland,,New Zealand,"Auckland, New Zealand",auckland_new_zealand,-36.8484597,174.7633315
Wellington,,New Zealand,"Wellington, New Zealand",wellington_new_zealand,-41.2864603,174.776236
Christchurch,,New Zealand,"Christchurch, New Zealand",christchurch_new_zealand,-43.5320544,172.6362254
,,Nigeria,Nigeria,nigeria,9.081999,8.675277
Lagos,,Nigeria,"Lagos, Nigeria",lagos_nigeria,6.5243793,3.3792057
Ibadan,,Nigeria,"Ibadan, Nigeria",ibadan_nigeria,7.3775355,3.9470396
Port of Bonny,Rivers State,Nigeria,"Port of Bonny, Rivers State, Nigeria",port_of_bonny_rivers_state_nigeria,4.43385,7.1782
Dawes Island,,Nigeria,"Dawes Island, Nigeria",dawes_island_nigeria,4.6719444,7.0977778
Port of Harcourt,,Nigeria,"Port of Harcourt, Nigeria",port_of_harcourt_nigeria,4.815554,7.0498442
Zaria,,Nigeria,"Zaria, Nigeria",zaria_nigeria,11.0855409,7.7199454
Ilorin,,Nigeria,"Ilorin, Nigeria",ilorin_nigeria,8.4798786,4.5418141
Tegina,,Nigeria,"Tegina, Nigeria",tegina_nigeria,10.0805006,6.1752377
Kaduna,,Nigeria,"Kaduna, Nigeria",kaduna_nigeria,10.5104642,7.4165053
Benin,,Nigeria,"Benin, Nigeria",benin_nigeria,6.334986,5.6037465
Sapele,,Nigeria,"Sapele, Nigeria",sapele_nigeria,5.8750769,5.6931356
Chapel Hill,,North Carolina,"Chapel Hill, North Carolina",chapel_hill_north_carolina,35.9131996,-79.0558445
Durham,,North Carolina,"Durham, North Carolina",durham_north_carolina,35.9940329,-78.898619
Belfast,,Northern Ireland,"Belfast, Northern Ireland",belfast_northern_ireland,54.597285,-5.93012
Lima,,Peru,"Lima, Peru",lima_peru,-12.0463731,-77.042754
,,Philippines,Philippines,philippines,12.879721,121.774017
Manila,,Philippines,"Manila, Philippines",manila_philippines,14.5995124,120.9842195
Auschwitz,,Poland,"Auschwitz, Poland",auschwitz_poland,50.0274106,19.2019829
Wroclaw,,Poland,"Wroclaw, Poland",wroclaw_poland,51.1078852,17.0385376
Krakow,,Poland,"Krakow, Poland",krakow_poland,50.0646501,19.9449799
Szczecin,,Poland,"Szczecin, Poland",szczecin_poland,53.4285438,14.5528116
Madeira,,Portugal,"Madeira, Portugal",madeira_portugal,32.7607074,-16.9594723
Lisbon,,Portugal,"Lisbon, Portugal",lisbon_portugal,38.7222524,-9.1393366
,,Puerto Rico,Puerto Rico,puerto_rico,18.220833,-66.590149
Hato Rey,,Puerto Rico,"Hato Rey, Puerto Rico",hato_rey_puerto_rico,18.4225782,-66.0509549
Carolina,,Puerto Rico,"Carolina, Puerto Rico",carolina_puerto_rico,18.3803255,-65.9626213
Rio Piedras,,Puerto Rico,"Rio Piedras, Puerto Rico",rio_piedras_puerto_rico,18.3894791,-66.0404057
San Juan,,Puerto Rico,"San Juan, Puerto Rico",san_juan_puerto_rico,18.4655394,-66.1057355
Brazzaville,,Republic of Congo,"Brazzaville, Republic of Congo",brazzaville_republic_of_congo,-4.2633597,15.2428853
Juba,,Republic of South Sudan,"Juba, Republic of South Sudan",juba_republic_of_south_sudan,4.859363,31.57125
Providence,,Rhode Island,"Providence, Rhode Island",providence_rhode_island,41.8239891,-71.4128343
Bucarest,,Romania,"Bucarest, Romania",bucarest_romania,44.4267674,26.1025384
Bucharest,,Romania,"Bucharest, Romania",bucharest_romania,44.4267674,26.1025384
Moscow,,Russia,"Moscow, Russia",moscow_russia,55.755826,37.6172999
St. Petersburg,,Russia,"St. Petersburg, Russia",st_petersburg_russia,59.9342802,30.3350986
Barvikha,,Russia,"Barvikha, Russia",barvikha_russia,55.7409976,37.283156
Petrograd,,Russia,"Petrograd, Russia",petrograd_russia,59.9342802,30.3350986
Kronstadt,,Russia,"Kronstadt, Russia",kronstadt_russia,59.9959303,29.7655453
Nizhni Novgorod,,Russia,"Nizhni Novgorod, Russia",nizhni_novgorod_russia,56.2965039,43.936059
,,Russia,Russia,russia,61.52401,105.318756
,,Rwanda,Rwanda,rwanda,-1.940278,29.873888
Castries,,Saint Lucia,"Castries, Saint Lucia",castries_saint_lucia,14.0101094,-60.9874687
,,Saint Maarten,Saint Maarten,saint_maarten,18.04248,-63.05483
Carriacou,,Saint Vincent and the Grenadines,"Carriacou, Saint Vincent and the Grenadines",carriacou_saint_vincent_and_the_grenadines,12.984305,-61.287228
,,Saint-Thomas,Saint-Thomas,saint_thomas,18.3380965,-64.8940946
,,Scotland,Scotland,scotland,56.4906712,-4.2026458
Glasgow,,Scotland,"Glasgow, Scotland",glasgow_scotland,55.864237,-4.251806
Dakar,,Senegal,"Dakar, Senegal",dakar_senegal,14.716677,-17.4676861
Freetown,,Sierra Leone,"Freetown, Sierra Leone",freetown_sierra_leone,8.4656765,-13.2317225
,,Sierra Leone,Sierra Leone,sierra_leone,8.460555,-11.779889
,,Singapore,Singapore,singapore,1.352083,103.819836
Capetown,,South Africa,"Capetown, South Africa",capetown_south_africa,-33.9248685,18.4240553
Port Eizabeth,,South Africa,"Port Eizabeth, South Africa",port_eizabeth_south_africa,-33.9608369,25.6022423
Bloemfontein,,South Africa,"Bloemfontein, South Africa",bloemfontein_south_africa,-29.085214,26.1595761
Johannesburg,,South Africa,"Johannesburg, South Africa",johannesburg_south_africa,-26.2041028,28.0473051
,,Spain,Spain,spain,40.463667,-3.74922
Valencia,,Spain,"Valencia, Spain",valencia_spain,39.4699075,-0.3762881
Barcelona,,Spain,"Barcelona, Spain",barcelona_spain,41.3850639,2.1734035
Madrid,,Spain,"Madrid, Spain",madrid_spain,40.4167754,-3.7037902
Alicante,,Spain,"Alicante, Spain",alicante_spain,38.3459963,-0.4906855
Ibiza,,Spain,"Ibiza, Spain",ibiza_spain,29.896,-81.31671
San Sebastien,,Spain,"San Sebastien, Spain",san_sebastien_spain,43.318334,-1.9812313
Bilbao,,Spain,"Bilbao, Spain",bilbao_spain,43.2630126,-2.9349852
Grenada,,Spain,"Grenada, Spain",grenada_spain,37.1773363,-3.5985571
Tenerife,,Spain,"Tenerife, Spain",tenerife_spain,28.2915637,-16.6291304
,,St Maarten,St Maarten,st_maarten,18.04248,-63.05483
Basseterre,,St. Kitts and Nevis,"Basseterre, St. Kitts and Nevis",basseterre_st_kitts_and_nevis,17.3026058,-62.7176924
Khartoum,,Sudan,"Khartoum, Sudan",khartoum_sudan,15.5006544,32.5598994
,,Suriname,Suriname,suriname,3.919305,-56.027783
Stockholm,,Sweden,"Stockholm, Sweden",stockholm_sweden,59.3293235,18.0685808
Falun,Dalama County,Sweden,"Falun, Dalama County, Sweden",falun_dalama_county_sweden,60.60646,15.6355
,,Sweden,Sweden,sweden,60.128161,18.643501
Geneva,,Switzerland,"Geneva, Switzerland",geneva_switzerland,46.2043907,6.1431577
Zurich,,Switzerland,"Zurich, Switzerland",zurich_switzerland,47.3768866,8.541694
,,Switzerland,Switzerland,switzerland,46.818188,8.227512
Saint Gall,,Switzerland,"Saint Gall, Switzerland",saint_gall_switzerland,47.4244818,9.3767173
Territet,,Switzerland,"Territet, Switzerland",territet_switzerland,46.4268939,6.9231307
Dar-Es-Salaam,,Tanzania,"Dar-Es-Salaam, Tanzania",dar_es_salaam_tanzania,-6.792354,39.2083284
Ho,,Trans-Volta Togoland,"Ho, Trans-Volta Togoland",ho_trans_volta_togoland,6.6101493,0.4785495
Port-of-Spain,,Trinidad,"Port-of-Spain, Trinidad",port_of_spain_trinidad,10.6549013,-61.5019256
Belmont,,Trinidad,"Belmont, Trinidad",belmont_trinidad,10.66797,-61.50878
San Fernando,,Trinidad,"San Fernando, Trinidad",san_fernando_trinidad,10.2905853,-61.4493842
Tunapuna,,Trinidad,"Tunapuna, Trinidad",tunapuna_trinidad,10.6512525,-61.3881073
Saint Augustine,,Trinidad,"Saint Augustine, Trinidad",saint_augustine_trinidad,29.896,-81.316711
,,Trinidad,Trinidad,trinidad,10.691803,-61.222503
,,Trinidad & Tobago,Trinidad & Tobago,trinidad_&_tobago,10.691803,-61.222503
Tunis,,Tunisia,"Tunis, Tunisia",tunis_tunisia,36.8064948,10.1815316
Istanbul,,Turkey,"Istanbul, Turkey",istanbul_turkey,41.0082376,28.9783589
Kampala,,Uganda,"Kampala, Uganda",kampala_uganda,0.3475964,32.5825197
Kabarole,,Uganda,"Kabarole, Uganda",kabarole_uganda,0.5850791,30.2512728
Entebbe,,Uganda,"Entebbe, Uganda",entebbe_uganda,0.0511839,32.463708
Canterbury,,UK,"Canterbury, UK",canterbury_uk,51.280233,1.0789089
Nelson,,UK,"Nelson, UK",nelson_uk,53.835187,-2.219377
Edinburgh,Scotland,UK,"Edinburgh, Scotland, UK",edinburgh_scotland_uk,55.953252,-3.188267
Kiev,,Ukraine,"Kiev, Ukraine",kiev_ukraine,50.4501,30.5234
Odessa,,Ukraine,"Odessa, Ukraine",odessa_ukraine,46.482526,30.7233095
Chernivtsi,,Ukraine,"Chernivtsi, Ukraine",chernivtsi_ukraine,48.2920787,25.9358367
Montevideo,,Uruguay,"Montevideo, Uruguay",montevideo_uruguay,-34.9011127,-56.1645314
Boston,Massachusetts,USA,"Boston, Massachusetts, USA",boston_massachusetts_usa,42.3600825,-71.0588801
