C.L.R. James,clrjames,writer,Amanda Perry,,,,,
"Port-of-Spain, Trinidad",1965,,Worcester 169,,,,,port_of_spain_trinidad
"Montreal, Canada",1966,,"Worcester 169; CLR James Papers Box 10 Folder 16, CLR James Papers Box 10 Folder 8, Austin 15 ",,1966,,"delivers lecture ""The Making of the Caribbean Peoples"" at Second Conference on West Indian Affairs; delivers lecture ""Existentialism and Marxism"" ",montreal_canada
"Port-of-Spain, Trinidad",1966-10,,Austin 16,,1966-12,,returns for national elections; supports defeated Workers' and Farmers' Party,port_of_spain_trinidad
"Montreal, Canada",1966-12-07,,"CLR James Papers Box 4 Folder 3, Austin 16",,1967-03-08,,delivers series of public and private lectures on the invitation of Caribbean Conference Committee and C.L.R. James Study Circle,montreal_canada
"Detroit, Michigan, USA",,1967-01,"CLR James Papers Box 4 Folder 3, Austin 277 ",,,,delivers lecture  ,detroit_michigan_usa
"Montreal, Canada",,,Austin 16,,1967-03-08,,begins lecture tour of Canada,montreal_canada
"London, England",1967-03-01,,CLR James Papers Box 2 ,,1967-12-29,,,london_england
"Havana, Cuba",1967-12-29,,Salkey 11,,1968-02,Salkey 220,attends 1968 Cultural Congress in Havana,havana_cuba
"Santiago de Cuba, Cuba",1968-01,,Salkey 220,,1968-02,Salkey 220,"delivers lectures in Isle of Pines, Pinar del Rio, Matanzas, Las Villas, Camagüey",santiago_de_cuba_cuba
"Ibadan, Nigeria",1968-03,,CLR James Papers Box 4 Folder 3 ,,1968,,lectures at University of Ibadan,ibadan_nigeria
"Accra, Ghana",1968,,CLR James Papers Box 4 Folder 3 ,,1968,,,accra_ghana
"London, England",,1968-05,CLR James Papers Box 1 Folder 4 ,,1968-07-26,,,london_england
"Paris, France",1968-07-26,,CLR James Papers Box 1 Folder 4 ,,1968-07-29,,,paris_france
"London, England",1968-07-29,,CLR James Papers Box 1 Folder 4 ,,,,,london_england
"Dar-Es-Salaam, Tanzania",1968-08,,"CLR James Papers Box 4 Folder 3, Grimshaw 21",,,,,dar_es_salaam_tanzania
Uganda,1968-08,,"CLR James Papers Box 4 Folder 3, Grimshaw 21",,,,,uganda
"London, England",,1968-09-09,CLR James Papers Box 1 Folder 4 ,,,,,london_england
"Montreal, Canada",1968-10-11,,"CLR James Papers Box 4 Folder 3, Austin 16",,1968-10-14,,delivers lecture on the Haitian Revolution at Congress of Black Writers,montreal_canada
"Detroit, Michigan, USA",,1968-11,CLR James Papers Box 11 Folder 23 ,,,,delivers lecture on Africa at Wayne State University,detroit_michigan_usa
"Manchester, England",,1968-11-30,CLR James Papers Box 2 Folder 12 ,,,,attends meeting,manchester_england
"London, England",1968-12,,CLR James Papers Box 4 Folder 3 ,,1968-12-02,CLR James Papers Box 2 Folder 12 ,,london_england
Cuba,1968-12-02,,CLR James Papers Box 2 Folder 12 ,,,,attends conference,cuba
"London, England",1969-01,,"CLR James Papers Box 4 Folder 3, CLR James Papers Box 2 Folder 1",,1969-06,,,london_england
"Hamilton, Bermuda",,1969-07-10,CLR James Papers Box 11 Folder 12 ,1969-07-13,,,delivers lecture at First Regional Black Power Conference,hamilton_bermuda
"New York, New York, USA",,1969-09-07,CLR James Papers Box 11 Folder 10 ,,,,delivers lecture for African-American Teachers Association,new_york_new_york_usa
"Evanston, Illinois, USA",1969-09,,CLR James Papers Box 4 Folder 3 ,,1969-12,,teaches at Northwestern University,evanston_illinois_usa
"Irvine, California, USA",,,CLR James Papers Box 1 Folder 6,,1970-06,,,irvine_california_usa
"Washington, D.C., USA",1970,,"CLR James Papers Box 4 Folder 3, Buhl 175",,,,teaches at Federal City College and Howard University Graduate School ,washington_dc._usa
"Detroit, Michigan, USA",,1970-02-20,CLR James Papers Box 1 Folder 14,1970-03-03,,,delivers lecture at Michigan State University,detroit_michigan_usa
"Washington, D.C., USA",,1970-03,CLR James Papers Box 1 Folder 14,1970-09,,,,washington_dc._usa
"Detroit, Michigan, USA",,1970-09-27,CLR James Papers Box 1 Folder 6,,,,delivers lecture,detroit_michigan_usa
"Washington, D.C., USA",,1970-09,CLR James Papers Box 1 Folder 6,,,,,washington_dc._usa
"East Lansing, Michigan, USA",,1970-10-16,CLR James Papers Box 1 Folder 6,1970-10-18,,,delivers lecture at Michigan State University (invited by Black Liberation Front),east_lansing_michigan_usa
"Washington, D.C., USA",,1970-10,CLR James Papers Box 1 Folder 6,1970-10,,,,washington_dc._usa
"Philadelphia, Pennsylvania, USA",,1970-10-24,CLR James Papers Box 1 Folder 6,,,,attends an event with the Association for the Study of Negro Life and History,philadelphia_pennsylvania_usa
"Washington, D.C., USA",,1970-10,CLR James Papers Box 1 Folder 6,,1970-10,,,washington_dc._usa
"Greensboro, North Carolina, USA",,1970-10-29,CLR James Papers Box 1 Folder 14,,,,,greensboro_north_carolina_usa
"Washington, D.C., USA",1970-10-30,,CLR James Papers Box 1 Folder 14,,1970-11-06,,,washington_dc._usa
"Buffalo, New York, USA",1970-11-05,,CLR James Papers Box 1 Folder 6,,1970-11-05,,delivers lecture on Pan-Africanism,buffalo_new_york_usa
"Boston, Massachusetts, USA",1970-11-06,,CLR James Papers Box 1 Folder 14,,,,visits Harvard University,boston_massachusetts_usa
"Washington, D.C., USA",1970-11,,CLR James Papers Box 1 Folder 6,,1971,,,washington_dc._usa
"Northampton, Massachusetts, USA",,1970-12-09,CLR James Papers Box 1 Folder 14,,,,delivers lecture at Smith College,northampton_massachusetts_usa
"Washington, D.C., USA",,1970-12,CLR James Papers Box 1 Folder 14,,,,,washington_dc._usa
Barbados,1971,,CLR James Papers Box 4 Folder 3 ,,1971,,delivers lecture ,barbados
"London, England",,1971-01-04,CLR James Papers Box 11 Folder 16 ,,,,delivers 70th birthday speech at Ladbroke Grove ,london_england
"Washington, D.C., USA",,1971-01,CLR James Papers Box 11 Folder 16 ,1971-04,,,,washington_dc._usa
"New Brunswick, New Jersey, USA",,1971-04-25,CLR James Papers Box 1 Folder 6,,,,participates in Black Liberation event,new_brunswick_new_jersey_usa
"Washington, D.C., USA",,1971-04,CLR James Papers Box 1 Folder 6,1971-06,,,,washington_dc._usa
"Detroit, Michigan, USA",,1971-06-12,CLR James Papers Box 10 Folder 13 ,1971-06-13,,,"delivers two lectures on ""Notes on Dialectics""",detroit_michigan_usa
"Washington, D.C., USA",1971,,CLR James Papers Box 4 Folder 3 ,,1972,,,washington_dc._usa
"Cave Hill, Barbados",,1972-02-01,CLR James Papers Box 11 Folder 24,,,,delivers graduation speech at University of the West Indies-Cave Hill,cave_hill_barbados
"Washington, D.C., USA",1972,,Buhle 175,,,,,washington_dc._usa
"Jackson, Mississippi, USA",,1972-05-09,CLR James Papers Box 11 Folder 20,,,,delivers lecture at Tougaloo College,jackson_mississippi_usa
"San Diego, California, USA",,,CLR James Papers Box 1 Folder 6,1972-11-15,,,attends National Congress of African People Conference,san_diego_california_usa
"Washington, D.C., USA",1972,,Buhle 175,,1973,,,washington_dc._usa
"Rutgers, New Jersey, USA",,1973-09-18,CLR James Papers Box 11 Folder 18 ,,,,delivers lecture at Rutgers University,rutgers_new_jersey_usa
"Washington, D.C., USA",1973,,Buhle 175,,1974,,,washington_dc._usa
"Dar-Es-Salaam, Tanzania",1974-06,,Buhle 175,,,,opens the Sixth Pan-African Congress,dar_es_salaam_tanzania
"Washington, D.C., USA",1974,,Buhle 175,1975,,,teaches ,washington_dc._usa
"New York, New York, USA",,,CLR James Papers Box 1 Folder 7,1975-05-29,,,attends Conference on Pan-Africanism: New Directions in Strategy,new_york_new_york_usa
"Washington, D.C., USA",,1975-05,CLR James Papers Box 1 Folder 6,,1976,Buhle 175,,washington_dc._usa
"London, England",,1976,CLR James Papers Box 10 Folder 25,,,,"delivers lecture ""George Padmore: Black Marxist Revolutionary"" ",london_england
"Washington, D.C., USA",1976,,Buhle 175,,1977,,,washington_dc._usa
"Greenville, Mississippi, USA",1977-06-13,,CLR James Papers Box 1 Folder 8,1977-06-13,,,delivers lecture as part of a youth program,greenville_mississippi_usa
"Washington, D.C., USA",,1977-06,CLR James Papers Box 1 Folder 8,1977-08,,,,washington_dc._usa
"San Francisco, California, USA",,1977-08-06,CLR James Papers Box 11 Folder 19,,,,"delivers lecture on African decolonization, in association with the Pan afrikan peoples organization",san_francisco_california_usa
"Savannah, Georgia, USA",,1977-09,CLR James Papers Box 1 Folder 8,1977-09,,,"delivers public lecture ""Black People and Their Contribution to World Civilization""",savannah_georgia_usa
"Washington, D.C., USA",,1977-09-20,CLR James Papers Box 1 Folder 8,1977-11,,,,washington_dc._usa
"Oberlin, Ohio, USA",,1977-11-18,CLR James Papers Box 1 Folder 8,1977-11-19,,,delivers lecture at Oberlin College,oberlin_ohio_usa
"Washington, D.C., USA",,1977-11,CLR James Papers Box 1 Folder 8,,,,,washington_dc._usa
"Saint Augustine, Trinidad",1978-01-18,,CLR James Papers Box 1 Folder 8,,1978-01-24,,"visits University of the West Indies-St. Augustine for short lecture series, timed to coincide with Uriah Butler's birthday",saint_augustine_trinidad
"Washington, D.C., USA",1978-01,,Buhle 175,,1978-05,,,washington_dc._usa
"Binghamton, New York",,1978-05-16,CLR James Papers Box 1 Folder 9,,,,delivers lecture at conference on the labor process,binghamton_new_york
"Washington, D.C., USA",,1978-05,CLR James Papers Box 1 Folder 9,1979-04,,CLR James Papers Box 1 Folder 10,,washington_dc._usa
"Brooklyn, New York, USA",,1979-04,CLR James Papers Box 1 Folder 10,,,,Participates in a Memorial Tribute to Kwame Nkrumah with the Black United Front,brooklyn_new_york_usa
"Washington, D.C., USA",,1979-04-30,CLR James Papers Box 1 Folder 9,,,,,washington_dc._usa
"San Fernando, Trinidad",1980,,"Buhle 176, CLR James Papers Box 12 Folder 22",,1981-05-14,CLR James Papers Box 2 Folder 15,is invited by the Oil Worker's Union,san_fernando_trinidad
"Los Angeles, California, USA",1981-05-14,,CLR James Papers Box 2 Folder 15,,1981-05-18,CLR James Papers Box 2 Folder 15,delivers lecture on Walter Rodney,los_angeles_california_usa
"London, England",1981,,Buhle 176,,,,,london_england
"Liverpool, England",,1981-05-28,CLR James Papers Box 1 Folder 17,,,,delivers lecture at Society for Caribbean Studies,liverpool_england
"London, England",,1981-06-01,CLR James Papers Box 1 Folder 17,,,,,london_england
"Washington, D.C., USA",,1981-10-09,CLR James Papers Box 2 Folder 15,,1981-10-22,CLR James Papers Box 2 Folder 15,,washington_dc._usa
"Los Angeles, California, USA",1981-10-22,,CLR James Papers Box 2 Folder 15,,,, delivers lecture on Walter Rodney,los_angeles_california_usa
"London, England",,1981-11,CLR James Papers Box 2 Folder 15,,,,,london_england
"San Fernando, Trinidad",,1982-01-18,CLR James Papers Box 2 Folder 15,,,,,san_fernando_trinidad
"London, England",,1982-06,CLR James Papers Box 2 Folder 15,,,,,london_england
"San Fernando, Trinidad",,1982-11-18,CLR James Papers Box 2 Folder 15,,,,,san_fernando_trinidad
"London, England",,1983-05-18,CLR James Papers Box 2 Folder 15,,,,,london_england
"Cambridge, England",,1983-10-27,CLR James Papers Box 10 Folder 11,,,,"delivers lecture ""The Former Colonial World"" at Cambridge University African Society",cambridge_england
"London, England",,1983,CLR James Papers Box 2 Folder 15,1984,,,,london_england
"New Brunswick, New Jersey, USA",,1984-02-18,CLR James Papers Box 1 Folder 11,,,,,new_brunswick_new_jersey_usa
"London, England",1983,,Worcester 209,,1989-05-31,,"dies May 31, 1989",london_england
